Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ENTERO          reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    REAL            reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    CARACTER        reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    TRUE            reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    FALSE           reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    TYPE            reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    DEF             reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    IF              reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    WHILE           reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    RETURN          reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    INT             reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    FLOAT           reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    CHAR            reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    BOOL            reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    $end            reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)
    LLA             reduce using rule 4 (sentencia -> declaracion_variable NEWLINE .)


state 40

    (5) sentencia -> asignacion NEWLINE .

    NEWLINE         reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    ID              reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    RES             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    SUM             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    NOT             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    COS             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    SEN             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    LOG             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    EXP             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    PE              reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    ENTERO          reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    REAL            reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    CARACTER        reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    TRUE            reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    FALSE           reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    TYPE            reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    DEF             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    IF              reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    WHILE           reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    RETURN          reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    INT             reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    FLOAT           reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    CHAR            reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    BOOL            reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    $end            reduce using rule 5 (sentencia -> asignacion NEWLINE .)
    LLA             reduce using rule 5 (sentencia -> asignacion NEWLINE .)


state 41

    (6) sentencia -> expresion NEWLINE .

    NEWLINE         reduce using rule 6 (sentencia -> expresion NEWLINE .)
    ID              reduce using rule 6 (sentencia -> expresion NEWLINE .)
    RES             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    SUM             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    NOT             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    COS             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    SEN             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    LOG             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    EXP             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    PE              reduce using rule 6 (sentencia -> expresion NEWLINE .)
    ENTERO          reduce using rule 6 (sentencia -> expresion NEWLINE .)
    REAL            reduce using rule 6 (sentencia -> expresion NEWLINE .)
    CARACTER        reduce using rule 6 (sentencia -> expresion NEWLINE .)
    TRUE            reduce using rule 6 (sentencia -> expresion NEWLINE .)
    FALSE           reduce using rule 6 (sentencia -> expresion NEWLINE .)
    TYPE            reduce using rule 6 (sentencia -> expresion NEWLINE .)
    DEF             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    IF              reduce using rule 6 (sentencia -> expresion NEWLINE .)
    WHILE           reduce using rule 6 (sentencia -> expresion NEWLINE .)
    RETURN          reduce using rule 6 (sentencia -> expresion NEWLINE .)
    INT             reduce using rule 6 (sentencia -> expresion NEWLINE .)
    FLOAT           reduce using rule 6 (sentencia -> expresion NEWLINE .)
    CHAR            reduce using rule 6 (sentencia -> expresion NEWLINE .)
    BOOL            reduce using rule 6 (sentencia -> expresion NEWLINE .)
    $end            reduce using rule 6 (sentencia -> expresion NEWLINE .)
    LLA             reduce using rule 6 (sentencia -> expresion NEWLINE .)


state 42

    (29) expresion -> expresion SUM . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 82

state 43

    (30) expresion -> expresion RES . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 83

state 44

    (31) expresion -> expresion MUL . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 84

state 45

    (32) expresion -> expresion DIV . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 85

state 46

    (33) expresion -> expresion AND . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 86

state 47

    (34) expresion -> expresion OR . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 87

state 48

    (35) expresion -> expresion I . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 88

state 49

    (36) expresion -> expresion M . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 89

state 50

    (37) expresion -> expresion m . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 90

state 51

    (38) expresion -> expresion MI . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 91

state 52

    (39) expresion -> expresion mI . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 92

state 53

    (7) sentencia -> tipo_registro_decl NEWLINE .

    NEWLINE         reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    ID              reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    RES             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    SUM             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    NOT             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    COS             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    SEN             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    LOG             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    EXP             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    PE              reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    ENTERO          reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    REAL            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    CARACTER        reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    TRUE            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    FALSE           reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    TYPE            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    DEF             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    IF              reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    WHILE           reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    RETURN          reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    INT             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    FLOAT           reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    CHAR            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    BOOL            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    $end            reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)
    LLA             reduce using rule 7 (sentencia -> tipo_registro_decl NEWLINE .)


state 54

    (8) sentencia -> function_decl NEWLINE .

    NEWLINE         reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    ID              reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    RES             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    SUM             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    NOT             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    COS             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    SEN             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    LOG             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    EXP             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    PE              reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    ENTERO          reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    REAL            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    CARACTER        reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    TRUE            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    FALSE           reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    TYPE            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    DEF             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    IF              reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    WHILE           reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    RETURN          reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    INT             reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    FLOAT           reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    CHAR            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    BOOL            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    $end            reduce using rule 8 (sentencia -> function_decl NEWLINE .)
    LLA             reduce using rule 8 (sentencia -> function_decl NEWLINE .)


state 55

    (9) sentencia -> if_stmt NEWLINE .

    NEWLINE         reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    ID              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    RES             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    SUM             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    NOT             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    COS             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    SEN             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LOG             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    EXP             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    PE              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    ENTERO          reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    REAL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CARACTER        reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    TRUE            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    FALSE           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    TYPE            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    DEF             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    IF              reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    WHILE           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    RETURN          reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    INT             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    FLOAT           reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    CHAR            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    BOOL            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    $end            reduce using rule 9 (sentencia -> if_stmt NEWLINE .)
    LLA             reduce using rule 9 (sentencia -> if_stmt NEWLINE .)


state 56

    (10) sentencia -> while_stmt NEWLINE .

    NEWLINE         reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ID              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    RES             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SUM             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    NOT             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    COS             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    SEN             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    LOG             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    EXP             reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    PE              reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    ENTERO          reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    REAL            reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
    CARACTER        reduce using rule 10 (sentencia -> while_stmt NEWLINE .)
